MASS1,MASS2,DISTANCE,FORCE
4345.7,1.51E+06,2.0477,0.073496
4.43E+05,7.60E+05,13.538,0.0085921
5.03E+05,1.06E+06,21.702,0.001035
5.05E+05,1.98E+05,1.897,1.3208
2.03E+06,2.59E+05,4.5553,0.71399
1.30E+06,5.55E+05,4.7719,0.85744
7.02E+05,1.02E+06,2.5613,4.5413
1.22E+06,1.90E+05,7.9867,0.051055
5.70E+05,4.35E+05,1.7065,4.1537
5.05E+05,1.47E+06,20.373,0.0021545
4.41E+05,3.93E+05,3.3968,0.52845
4.69E+05,8.44E+05,7.1586,0.12923
5.10E+05,5.03E+05,5.4452,0.20408
2.37E+05,1.34E+06,2.3531,2.5099
4.28E+05,6.03E+05,4.6253,0.33287
1.11E+06,4.40E+05,20.939,0.0011837
3.65E+05,1.57E+06,1.5,13.178
1.83E+06,1.13E+06,18.335,0.01115
8.73E+05,3.45E+05,1.8534,4.1903
1.22E+06,5.23E+05,7.6499,0.165
9.80E+05,1.04E+06,11.796,0.049168
1.83E+06,1.26E+06,7.5297,0.63343
3.27E+05,1.11E+06,4.8408,0.40573
3.44E+05,61373,7.7544,0.0052584
1.70E+06,1.23E+06,0.56661,396.35
1.49E+06,5.45E+05,0.38501,352.39
3.52E+05,1.40E+06,10.204,0.043718
1.04E+06,1.22E+06,10.873,0.085276
1.36E+06,2.34E+06,4.7083,3.9457
9.18E+05,2.62E+06,17.973,0.01431
6.05E+05,3.32E+05,22.953,0.00026946
6.14E+05,3.39E+05,16.226,0.0021698
32075,1.42E+06,10.001,0.0044248
1.05E+06,5.21E+05,4.4712,0.78293
1.10E+06,1.42E+06,7.7584,0.39264
7.41E+05,59293,0.85334,3.5394
1.68E+06,9.61E+05,3.6939,3.9426
2.95E+05,1.63E+06,13.862,0.011052
1.40E+05,2.90E+05,8.5025,0.0071442
1.09E+06,4.10E+05,7.4938,0.12585
3.59E+05,1.32E+06,8.0179,0.10188
1.39E+06,2.77E+05,4.3925,0.56786
3.48E+05,7.15E+05,7.8718,0.058113
7.20E+05,2.19E+05,5.0747,0.15598
1.78E+06,2.26E+05,6.9431,0.14707
8.68E+05,7.28E+05,3.4033,1.9367
1.71E+05,1.14E+06,1.9186,2.5605
2.04E+06,3.78E+05,9.7503,0.080999
1.05E+06,14626,21.402,3.28E-05
16916,8.96E+05,14.673,0.00025926
4.79E+05,3.52E+05,15.84,0.0019801
2.40E+06,1.44E+05,5.2991,0.29735
1.40E+06,2.61E+05,12.468,0.013547
1.33E+06,9.12E+05,20.108,0.0038447
1.85E+05,2.31E+06,12.107,0.01781
1.06E+06,8.48E+05,21.819,0.00169
1.53E+06,6.43E+05,11.313,0.055978
2.89E+05,4720,13.543,3.48E-05
68164,1.30E+05,4.7649,0.010706
2.88E+05,5.81E+05,26.807,7.74E-05
8.05E+05,5.53E+05,3.9082,0.92763
1.83E+06,1.49E+06,10.04,0.25059
1.07E+06,4.29E+05,1.4599,11.382
1.87E+06,7.02E+05,2.7958,6.6704
1.30E+05,3.94E+05,7.8337,0.012074
9.52E+05,8.31E+05,1.6082,15.58
1.47E+06,1.25E+06,14.829,0.02971
9.19E+05,1.40E+06,8.5007,0.23176
8.63E+05,2.81E+05,10.692,0.017513
1.08E+06,1.95E+06,1.6834,36.977
1.11E+06,2.00E+05,15.159,0.0032962
7.74E+05,4.91E+05,21.575,0.00076898
5.40E+05,1.44E+05,17.557,0.00052507
3.71E+05,2.30E+05,3.4675,0.25098
1.25E+06,2.37E+06,6.541,1.3133
1.26E+06,7.81E+05,10.815,0.068602
4.09E+05,1.59E+05,1.0338,3.4665
8.21E+05,6.74E+05,4.7186,0.67528
79534,7.14E+05,0.51119,13.975
5.76E+05,2.55E+05,7.6851,0.037192
1.74E+06,3.27E+05,9.3548,0.070478
4.26E+05,7.42E+05,1.5271,7.1393
1.10E+06,1.01E+06,17.004,0.0088617
1.56E+06,1.19E+05,3.8325,0.41574
4.37E+05,2.00E+05,9.8885,0.0087133
3.18E+05,1.57E+06,17.457,0.0034924
5.82E+05,5.39E+05,3.9085,0.65729
1.57E+06,33061,13.52,0.0013377
9.47E+05,1.34E+06,2.1899,12.251
1.31E+06,1.47E+06,4.5029,2.7316
4.15E+05,5.91E+05,2.7853,1.2644
1.50E+05,7.00E+05,16.039,0.0011345
3.00E+05,2.41E+05,9.1107,0.0098916
1.18E+06,8.69E+05,1.9302,13.101
