TEMP,FIELD
10.795,-3.5439
20.34,-7.4502
32.095,-6.2136
38.047,29.428
18.293,-4.6701
27.471,-13.072
-24.537,26.177
28.273,-10.11
-21.097,14.861
-18.805,10.673
4.6543,1.1188
31.603,-10.682
35.383,7.6323
3.823,1.8836
9.2572,0.70793
3.7569,2.5748
-9.2877,3.9247
18.291,-1.3841
26,-13.369
33.241,0.88227
29.081,-10.965
-22.277,20.558
0.56411,1.1701
-20.124,14.24
28.339,-10.101
3.7755,4.3358
-4.7401,5.1827
23.088,-9.9279
-4.9987,4.6903
-1.048,0.69971
27.563,-11.211
-0.55694,2.7916
13.087,-3.8278
-3.7512,3.8304
-2.4773,2.0425
-19.426,16.281
-4.0462,0.95437
2.156,3.65
21.055,-6.7224
27.456,-14.231
-2.6684,2.4641
15.515,-3.0943
-4.6244,0.74699
26.583,-7.5353
-16.776,12.159
26.76,-10.53
3.4558,1.0508
12.492,2.1576
25.423,-6.8277
25.183,-10.494
-24.418,26.598
26.889,-10.759
0.88486,3.4789
17.349,-3.3555
-23.227,22.155
-25.267,31.393
32.155,-4.4201
17.797,-3.3114
33.578,-2.6399
10.358,-0.92588
29.349,-8.2563
26.319,-10.722
14.259,-0.072825
31.579,-10.344
16.734,0.65872
2.5189,-0.43487
5.174,2.5478
-17.741,10.973
20.869,-5.4657
36.331,16.254
18.153,-7.0814
29.02,-11.58
-20.667,17.208
-15.872,6.8417
33.857,0.98802
10.645,-0.2827
-23.319,23.94
4.7047,2.6342
-8.7526,6.1766
-14.382,8.6999
30.524,-7.4532
-11.251,2.4291
-16.786,9.8079
-7.6303,3.271
33.787,3.3582
7.1018,7.6193
25.576,-9.8442
37.201,18.373
11.713,2.1699
1.9781,1.7988
23.233,-8.3843
-20.557,15.383
36.83,16.303
-2.2195,5.0712
-7.0313,3.0767
-16.237,9.7217
-17.506,10.69
-11.006,3.4224
8.4763,-0.35585
-22.005,19.116
25.036,-9.5165
-19.019,11.924
-7.5921,2.1582
-16.023,9.077
-9.213,4.7446
-9.6787,2.5621
34.268,1.2599
30.487,-8.0834
-18.972,12.867
-14.188,4.9133
8.5691,3.7044
-5.9578,3.0269
1.5855,3.2947
-21.834,20.108
-7.8345,1.3637
4.076,1.0763
-25.853,31.725
-18.211,10.685
27.221,-11.145
-3.6272,2.8968
-8.429,1.8241
19.683,-3.7664
36.478,14.935
0.51755,1.8827
9.0028,0.27582
28.842,-11.599
-8.1082,2.1892
-24.774,27.501
-12.059,5.1778
30.448,-10.642
11.841,-0.75285
-20.737,15.219
2.5668,1.8443
14.199,-1.0072
30.725,-7.6041
29.398,-10.208
35.688,8.5352
0.48728,2.9093
12.725,0.42363
-4.1587,0.51856
35.117,8.3659
-2.1025,-1.7251
-22.169,16.958
-20.385,15.436
9.5616,1.5587
-24.378,25.478
-0.58244,4.3468
24.567,-6.9796
36.259,14.512
18.151,-5.5596
14.227,-1.5267
-3.8034,0.79875
-22.068,21.805
22.463,-7.4049
-24.937,26.877
13.846,-0.80834
-15.368,6.8329
-10.854,2.6147
-6.5487,0.0032791
11.401,0.24613
-2.986,1.6053
-6.2947,2.8468
27.567,-9.855
-8.484,2.3091
20.149,0.29085
-16.474,8.6294
-5.0793,1.4374
21.508,-5.8978
-6.4234,5.9409
10.937,1.5475
6.4989,-0.50725
-17.098,7.5446
0.011981,4.3416
1.5534,3.3979
14.77,-4.1194
25.836,-14.995
26.449,-11.055
-5.1992,6.0692
-11.529,2.7447
13.481,-1.4438
-16.201,9.0764
33.117,-3.2084
-10.622,8.2044
-23.946,25.562
-24.465,28.701
-9.3569,2.0216
18.996,-5.1242
-5.8637,5.1241
24.458,-10.577
-15.819,8.8614
1.3964,3.54
17.82,-2.5573
32.086,-6.8042
28.674,-13.616
25.39,-7.5535
3.7987,2.085
29.779,-9.94
15.582,-0.92557
19.538,-4.4362
11.356,1.4694
-17.277,7.1937
-19.098,10.878
9.6985,1.2649
22.635,-5.8532
8.0114,0.73048
-6.7201,1.37
26.108,-4.344
22.94,-8.8393
2.7151,1.0694
-19.117,13.009
16.11,-1.2531
14.599,-1.2097
18.461,-4.4733
-14.873,8.3943
-1.7981,7.3076
0.69533,1.4933
24.111,-11.342
-3.3838,1.781
-14.566,4.0322
-6.7232,1.3431
33.218,-3.0978
-12.808,2.1986
-21.856,18.498
-9.7556,3.7723
-5.3256,2.2044
36.317,13.845
-24.02,25.856
-17.769,10.161
-20.115,16.599
24.884,-10.698
24.55,-9.5386
-15.668,4.2829
23.433,-9.3172
24.004,-8.7211
-2.0326,-0.43141
20.203,-4.9009
-18.205,9.4952
13.122,-0.48233
29.883,-11.616
-14.964,5.5639
28.599,-9.4765
24.43,-9.6717
-22.401,18.138
-12.012,2.3306
8.1049,3.0168
18.676,-3.5427
-10.397,4.5529
-25.732,31.898
12.975,-2.405
-6.256,0.20778
-3.5619,1.9755
5.2717,3.491
24.118,-7.8172
6.6821,3.1727
-9.9202,5.2069
-6.3555,-0.15763
2.4042,4.0851
-5.6937,-1.9377
-23.15,22.784
31.105,-5.3375
-23.494,22.273
27.39,-9.6259
-6.1991,3.2369
-23.599,21.177
-23.975,25.543
31.071,-5.0784
37.695,24.522
21.36,-4.8741
35.036,7.1178
9.6875,1.1938
-1.7237,2.8801
37.163,19.632
21.049,-5.3511
23.906,-8.7596
-5.3535,3.254
-3.9666,2.8345
0.97342,2.8546
-14.818,9.8039
9.0243,-0.85834
27.184,-13.282
15.84,-3.8341
21.868,-5.8854
24.065,-10.222
36.235,12.148
-1.2765,1.7056
25.336,-11.13
-21.418,20.04
28.056,-8.6432
2.0574,2.8061
-18.659,10.398
1.685,2.4016
33.628,3.7745
-23.053,21.808
-10.388,3.8497
28.095,-11.664
-23.532,22.795
20.227,0.57115
-9.8913,4.5628
-19.554,16.169
-15.962,7.3185
-12.699,2.8235
-22.316,17.237
35.235,9.3025
-15.778,11.129
-2.165,0.57968
12.616,-0.46386
26.851,-9.702
4.3149,2.6352
16.241,-3.0929
-4.1997,-0.11444
7.2522,0.19249
7.8599,0.45881
-4.15,-0.8376
22.143,-8.5726
37.209,22.696
37.067,17.42
-25.415,31.507
-15.234,9.1262
-20.963,14.332
-10.135,1.7869
-15.462,7.3254
11.447,-0.046522
2.6826,1.3958
-2.8305,2.3301
10.595,0.24551
-18.657,11.195
17.869,-2.0466
-18.709,10.785
35.976,14.635
19.713,-8.642
21.139,-8.4176
1.9004,0.18315
1.4969,5.3645
22.849,-5.3341
11.963,1.3036
31.248,-5.6786
-19.565,14.557
15.065,-4.7064
25.005,-8.7412
-5.1474,3.2471
6.9314,2.3864
-0.016892,4.8923
-24.466,26.022
-24.02,25.978
32.607,-7.1651
-0.57933,1.62
33.996,-0.4333
24.966,-8.697
-21.314,16.803
37.447,18.722
31.04,-6.9297
-23.785,23.76
-1.545,-0.088972
23.872,-11.423
36.264,11.118
11.826,3.7016
14.264,0.34647
-19.352,12.948
-21.037,17.182
-24.051,26.472
26.46,-8.8025
-12.797,4.7344
36.839,19.329
-20.145,12.861
-17.7,12.753
10.714,2.5545
-1.8983,4.7236
33.988,-2.4641
-22.346,19.53
1.4672,-0.78356
-21.275,17.823
16.833,-2.8211
35.85,8.2567
26.571,-7.7013
-0.22167,0.18165
3.0722,-0.76365
17.229,-4.35
-9.7216,1.865
4.2682,-0.36862
-5.5488,0.92023
12.758,3.5475
20,-6.4934
-16.549,6.6616
2.6327,2.5495
15.23,-6.666
3.8815,2.2893
11.011,-2.5289
-5.7473,3.8376
-13.145,3.2385
16.262,-5.5426
37.52,20.018
4.9763,1.5112
23.751,-13.824
28.974,-8.9706
28.138,-8.8133
6.4675,2.2724
34.451,2.1905
28.261,-13.672
-4.7437,0.74906
12.771,-3.7769
19.386,-7.2193
